PFI,FEATURE_ID,PARENT_FEA,FEATURE_TY,FEATURE_SU,FEATURE_ST,NAME,NAME_LABEL,PARENT_NAM,CHILD_EXIS,AUTH_ORG_C,AUTH_ORG_I,AUTH_ORG_V,VMADD_PFI,VICNAMES_I,VICNAMES_S,THEME1,THEME2,STATE,CREATE_DAT,SUPERCEDED,CREATE_DA0,OBJECTID
134710,134710,,emergency facility,police station,,ALEXANDRA POLICE STATION,Alexandra Police Station,,,107,EAL,"""2021-04-20T00:00:00.000Z""",51913267,188,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887916
134827,134827,,emergency facility,police station,,ANGLESEA POLICE STATION,Anglesea Police Station,,,107,WAG,"""2021-04-20T00:00:00.000Z""",53046487,392,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887917
134850,134850,,emergency facility,police station,,APOLLO BAY POLICE STATION,Apollo Bay Police Station,,,107,WAB,"""2021-04-20T00:00:00.000Z""",127044959,454,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887918
134862,134862,,emergency facility,police station,,APSLEY POLICE STATION,Apsley Police Station,,,107,WAS,"""2021-04-20T00:00:00.000Z""",54279590,474,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887919
134873,134873,,emergency facility,police station,,ARARAT POLICE STATION,Ararat Police Station,,,107,WAR,"""2021-04-20T00:00:00.000Z""",134102501,496,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887920
134933,134933,,emergency facility,police station,,ASHBURTON POLICE STATION,Ashburton Police Station,,,107,EAT,"""2021-04-20T00:00:00.000Z""",208619530,652,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887921
134996,134996,,emergency facility,police station,,AVOCA POLICE STATION,Avoca Police Station,,,107,WAV,"""2021-04-20T00:00:00.000Z""",54602063,731,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887922
135009,135009,,emergency facility,police station,,AVONDALE HEIGHTS POLICE STATION,Avondale Heights Police Station,,,107,NAH,"""2021-04-20T00:00:00.000Z""",53612905,748,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887923
135019,135019,,emergency facility,police station,,AXEDALE POLICE STATION,Axedale Police Station,,,107,WAX,"""2021-04-20T00:00:00.000Z""",134118373,767,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887924
135028,135028,,emergency facility,police station,,BACCHUS MARSH POLICE STATION,Bacchus Marsh Police Station,,,107,WBM,"""2021-04-20T00:00:00.000Z""",125629058,792,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887925
135081,135081,,emergency facility,police station,,BALLAN POLICE STATION,Ballan Police Station,,,107,WBN,"""2021-04-20T00:00:00.000Z""",52237868,1035,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887926
135086,135086,,emergency facility,police station,,BALLARAT POLICE STATION,Ballarat Police Station,,,107,WBA,"""2021-04-20T00:00:00.000Z""",135790503,1071,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887927
135118,135118,,emergency facility,police station,,BALMORAL POLICE STATION,Balmoral Police Station,,,107,WBL,"""2021-04-20T00:00:00.000Z""",130656373,1118,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887928
135159,135159,,emergency facility,police station,,BANNOCKBURN POLICE STATION,Bannockburn Police Station,,,107,WBB,"""2021-04-20T00:00:00.000Z""",203814436,1210,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887929
135285,135285,,emergency facility,police station,,BEAUFORT POLICE STATION,Beaufort Police Station,,,107,WBF,"""2021-04-20T00:00:00.000Z""",53699774,1649,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887930
135303,135303,,emergency facility,police station,,BEEAC POLICE STATION,Beeac Police Station,,,107,WBC,"""2021-04-20T00:00:00.000Z""",135942499,1689,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887931
135306,135306,,emergency facility,police station,,BEECHWORTH POLICE STATION,Beechworth Police Station,,,107,EBC,"""2021-04-20T00:00:00.000Z""",54197461,1711,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887932
135331,135331,,emergency facility,police station,,BELGRAVE POLICE STATION,Belgrave Police Station,,,107,EBV,"""2021-04-20T00:00:00.000Z""",150122817,1753,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887933
135345,135345,,emergency facility,police station,,BELLARINE POLICE STATION,Bellarine Police Station,,,107,WBR,"""2021-04-20T00:00:00.000Z""",54745094,-1384120,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887934
135404,135404,,emergency facility,police station,,BENALLA POLICE STATION,Benalla Police Station,,,107,EBN,"""2021-04-20T00:00:00.000Z""",53159841,1886,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887935
135422,135422,,emergency facility,police station,,BENDIGO POLICE STATION,Bendigo Police Station,,,107,WBI,"""2021-04-20T00:00:00.000Z""",53667515,1926,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887936
135441,135441,1020346,emergency facility,police station,,BENDOC POLICE STATION,Bendoc Police Station,BENDOC COMMUNITY RECREATION RESERVE,,107,EBE,"""2021-04-20T00:00:00.000Z""",54416657,1944,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887937
135496,135496,,emergency facility,police station,,BETHANGA POLICE STATION,Bethanga Police Station,,,107,EBA,"""2021-04-20T00:00:00.000Z""",53164882,-1384105,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887938
135508,135508,,emergency facility,police station,,BEULAH POLICE STATION,Beulah Police Station,,,107,WBH,"""2021-04-20T00:00:00.000Z""",54560166,2124,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887939
135578,135578,,emergency facility,police station,,BIRCHIP POLICE STATION,Birchip Police Station,,,107,WBP,"""2021-04-20T00:00:00.000Z""",134108091,2323,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887940
135589,135589,,emergency facility,police station,,BIRREGURRA POLICE STATION,Birregurra Police Station,,,107,WBG,"""2021-04-20T00:00:00.000Z""",53054503,2351,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887941
135694,135694,,emergency facility,police station,,BOOLARRA POLICE STATION,Boolarra Police Station,,,107,EBR,"""2021-04-20T00:00:00.000Z""",53243826,2932,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887942
135828,135828,,emergency facility,police station,,BRIGHT POLICE STATION,Bright Police Station,,,107,EBI,"""2021-04-20T00:00:00.000Z""",53396829,3423,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887948
135863,135863,,emergency facility,police station,,BROADFORD POLICE STATION,Broadford Police Station,,,107,EBF,"""2021-04-20T00:00:00.000Z""",53678279,3507,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887949
135712,135712,,emergency facility,police station,,BOORT POLICE STATION,Boort Police Station,,,107,WBT,"""2021-04-20T00:00:00.000Z""",53157469,2998,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887943
135739,135739,,emergency facility,police station,,BOROONDARA POLICE STATION,Boroondara Police Station,,,107,EBB,"""2021-04-20T00:00:00.000Z""",54713765,-1384144,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887944
135789,135789,,emergency facility,police station,,BRANXHOLME POLICE STATION,Branxholme Police Station,,,107,WBX,"""2021-04-20T00:00:00.000Z""",53996989,3288,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887945
135807,135807,,emergency facility,police station,,BRIAGOLONG POLICE STATION,Briagolong Police Station,,,107,EBG,"""2021-04-20T00:00:00.000Z""",53260848,3357,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887946
135868,135868,,emergency facility,police station,,BROADMEADOWS POLICE STATION,Broadmeadows Police Station,,,107,NBS,"""2021-04-20T00:00:00.000Z""",53578490,3518,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887950
135916,135916,,emergency facility,police station,,BRUNSWICK POLICE STATION,Brunswick Police Station,,,107,NBW,"""2021-04-20T00:00:00.000Z""",50223825,3666,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887951
135924,135924,,emergency facility,police station,,BRUTHEN POLICE STATION,Bruthen Police Station,,,107,EBT,"""2021-04-20T00:00:00.000Z""",134114462,3686,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887952
135932,135932,,emergency facility,police station,,BUCHAN POLICE STATION,Buchan Police Station,,,107,EBX,"""2021-04-20T00:00:00.000Z""",134112276,3723,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887953
135996,135996,,emergency facility,police station,,BUNINYONG POLICE STATION,Buninyong Police Station,,,107,WBY,"""2021-04-20T00:00:00.000Z""",52165898,4076,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887954
136003,136003,,emergency facility,police station,,BUNYIP POLICE STATION,Bunyip Police Station,,,107,SBP,"""2021-04-20T00:00:00.000Z""",53405188,4101,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887955
136043,136043,,emergency facility,police station,,BURWOOD POLICE STATION,Burwood Police Station,,,107,EBD,"""2021-04-20T00:00:00.000Z""",50234816,4255,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887956
135820,135820,,emergency facility,police station,,BRIDGEWATER POLICE STATION,Bridgewater Police Station,,,107,WBD,"""2021-04-20T00:00:00.000Z""",52232932,3394,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887947
137710,137710,,emergency facility,police station,,FAWKNER POLICE STATION,Fawkner Police Station,,,107,NFK,"""2021-04-20T00:00:00.000Z""",173679665,8929,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888012
137766,137766,,emergency facility,police station,,FITZROY POLICE STATION,Fitzroy Police Station,,,107,NFZ,"""2021-04-20T00:00:00.000Z""",219088806,9127,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888013
137773,137773,,emergency facility,police station,,FLEMINGTON POLICE STATION,Flemington Police Station,,,107,NFM,"""2021-04-20T00:00:00.000Z""",51466662,9204,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888014
137790,137790,,emergency facility,police station,,FOOTSCRAY POLICE STATION,Footscray Police Station,,,107,NFC,"""2021-04-20T00:00:00.000Z""",219702148,9293,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888015
137813,137813,,emergency facility,police station,,FORREST POLICE STATION,Forrest Police Station,,,107,WFO,"""2021-04-20T00:00:00.000Z""",218960902,9363,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888016
137819,137819,,emergency facility,police station,,FOSTER POLICE STATION,Foster Police Station,,,107,EFS,"""2021-04-20T00:00:00.000Z""",53220154,9381,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888017
137846,137846,,emergency facility,police station,,FRANKSTON POLICE STATION,Frankston Police Station,,,107,SFK,"""2021-04-20T00:00:00.000Z""",52075679,9472,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888018
137915,137915,,emergency facility,police station,,GEELONG POLICE STATION,Geelong Police Station,,,107,WGL,"""2021-04-20T00:00:00.000Z""",426461773,9799,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888019
137986,137986,,emergency facility,police station,,GISBORNE POLICE STATION,Gisborne Police Station,,,107,WGS,"""2021-04-20T00:00:00.000Z""",426094826,10026,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888020
138052,138052,,emergency facility,police station,,GLEN WAVERLEY POLICE STATION,Glen Waverley Police Station,,,107,EGW,"""2021-04-20T00:00:00.000Z""",53009943,10088,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888021
138181,138181,,emergency facility,police station,,GLENROWAN POLICE STATION,Glenrowan Police Station,,,107,EGE,"""2021-04-20T00:00:00.000Z""",134167961,10243,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888022
138259,138259,,emergency facility,police station,,GOORNONG POLICE STATION,Goornong Police Station,,,107,WGN,"""2021-04-20T00:00:00.000Z""",428058845,10445,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888023
138267,138267,,emergency facility,police station,,GORDON POLICE STATION,Gordon Police Station,,,107,WGR,"""2021-04-20T00:00:00.000Z""",125557792,10486,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888024
138271,138271,,emergency facility,police station,,GOROKE POLICE STATION,Goroke Police Station,,,107,WGK,"""2021-04-20T00:00:00.000Z""",134177343,10513,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888025
138380,138380,,emergency facility,police station,,GREENSBOROUGH POLICE STATION,Greensborough Police Station,,,107,NGB,"""2021-04-20T00:00:00.000Z""",53578579,10855,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888026
138463,138463,,emergency facility,police station,,GUNBOWER POLICE STATION,Gunbower Police Station,,,107,WGO,"""2021-04-20T00:00:00.000Z""",134108215,11015,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888027
138526,138526,,emergency facility,police station,,HALLS GAP POLICE STATION,Halls Gap Police Station,,,107,WHG,"""2021-04-20T00:00:00.000Z""",53888504,-1384127,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888028
138531,138531,,emergency facility,police station,,HAMILTON POLICE STATION,Hamilton Police Station,,,107,WHA,"""2021-04-20T00:00:00.000Z""",134165315,11178,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888029
138572,138572,,emergency facility,police station,,HARROW POLICE STATION,Harrow Police Station,,,107,WHR,"""2021-04-20T00:00:00.000Z""",129136733,11323,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888030
138579,138579,,emergency facility,police station,,HASTINGS POLICE STATION,Hastings Police Station,,,107,SHS,"""2021-04-20T00:00:00.000Z""",53633890,11350,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888031
138623,138623,,emergency facility,police station,,HEALESVILLE POLICE STATION,Healesville Police Station,,,107,EHV,"""2021-04-20T00:00:00.000Z""",52130484,11470,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888032
138635,138635,,emergency facility,police station,,HEATHCOTE POLICE STATION,Heathcote Police Station,,,107,WHC,"""2021-04-20T00:00:00.000Z""",54052426,11496,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888033
138662,138662,,emergency facility,police station,,HEIDELBERG POLICE STATION,Heidelberg Police Station,,,107,NHL,"""2021-04-20T00:00:00.000Z""",218748772,11549,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888034
138698,138698,,emergency facility,police station,,HEYFIELD POLICE STATION,Heyfield Police Station,,,107,EHF,"""2021-04-20T00:00:00.000Z""",53398454,11657,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888035
138704,138704,,emergency facility,police station,,HEYWOOD POLICE STATION,Heywood Police Station,,,107,WHY,"""2021-04-20T00:00:00.000Z""",129376414,11681,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888036
138865,138865,,emergency facility,police station,,HOPETOUN POLICE STATION,Hopetoun Police Station,,,107,WHP,"""2021-04-20T00:00:00.000Z""",53369702,11945,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888037
138880,138880,,emergency facility,police station,,HORSHAM POLICE STATION,Horsham Police Station,,,107,WHM,"""2021-04-20T00:00:00.000Z""",53653451,12044,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888038
138927,138927,,emergency facility,police station,,HURSTBRIDGE POLICE STATION,Hurstbridge Police Station,,,107,NHB,"""2021-04-20T00:00:00.000Z""",52173172,12224,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888039
138991,138991,,emergency facility,police station,,INGLEWOOD POLICE STATION,Inglewood Police Station,,,107,WIW,"""2021-04-20T00:00:00.000Z""",54281786,12298,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888040
139008,139008,,emergency facility,police station,,INVERLEIGH POLICE STATION,Inverleigh Police Station,,,107,WIV,"""2021-04-20T00:00:00.000Z""",53173589,12323,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888041
139011,139011,,emergency facility,police station,,INVERLOCH POLICE STATION,Inverloch Police Station,,,107,EIL,"""2021-04-20T00:00:00.000Z""",134182969,12328,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888042
139086,139086,,emergency facility,police station,,JAMIESON POLICE STATION,Jamieson Police Station,,,107,EJM,"""2021-04-20T00:00:00.000Z""",54392589,12559,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888043
139117,139117,,emergency facility,police station,,JEPARIT POLICE STATION,Jeparit Police Station,,,107,WJP,"""2021-04-20T00:00:00.000Z""",52231785,12656,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888044
139251,139251,,emergency facility,police station,,KANIVA POLICE STATION,Kaniva Police Station,,,107,WKV,"""2021-04-20T00:00:00.000Z""",134177553,13097,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888045
139316,139316,,emergency facility,police station,,KATAMATITE POLICE STATION,Katamatite Police Station,,,107,EKT,"""2021-04-20T00:00:00.000Z""",,13175,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888046
139343,139343,,emergency facility,police station,,KEILOR DOWNS POLICE STATION,Keilor Downs Police Station,,,107,NKD,"""2021-04-20T00:00:00.000Z""",53427059,-1384138,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888047
139398,139398,,emergency facility,police station,,KERANG POLICE STATION,Kerang Police Station,,,107,WKG,"""2021-04-20T00:00:00.000Z""",428761529,13385,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888048
139501,139501,,emergency facility,police station,,KILMORE POLICE STATION,Kilmore Police Station,,,107,EKM,"""2021-04-20T00:00:00.000Z""",129627402,13543,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888049
139522,139522,,emergency facility,police station,,KINGLAKE POLICE STATION,Kinglake Police Station,,,107,EKL,"""2021-04-20T00:00:00.000Z""",54662206,-1384118,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888050
139579,139579,,emergency facility,police station,,KNOX POLICE STATION,Knox Police Station,,,107,EKX,"""2021-04-20T00:00:00.000Z""",207324733,-1384129,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888051
140087,140087,,emergency facility,police station,,LORNE POLICE STATION,Lorne Police Station,,,107,WLO,"""2021-04-20T00:00:00.000Z""",54724502,15574,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888073
