PFI,FEATURE_ID,PARENT_FEA,FEATURE_TY,FEATURE_SU,FEATURE_ST,NAME,NAME_LABEL,PARENT_NAM,CHILD_EXIS,AUTH_ORG_C,AUTH_ORG_I,AUTH_ORG_V,VMADD_PFI,VICNAMES_I,VICNAMES_S,THEME1,THEME2,STATE,CREATE_DAT,SUPERCEDED,CREATE_DA0,OBJECTID
140187,140187,,emergency facility,police station,,MACARTHUR POLICE STATION,Macarthur Police Station,,,107,WMT,"""2021-04-20T00:00:00.000Z""",134162800,15789,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888074
140194,140194,,emergency facility,police station,,MACEDON POLICE STATION,Macedon Police Station,,,107,WMC,"""2021-04-20T00:00:00.000Z""",135381275,15801,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888075
140215,140215,,emergency facility,police station,,MAFFRA POLICE STATION,Maffra Police Station,,,107,EMF,"""2021-04-20T00:00:00.000Z""",53260491,15876,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888076
140251,140251,,emergency facility,police station,,MALLACOOTA POLICE STATION,Mallacoota Police Station,,,107,EMC,"""2021-04-20T00:00:00.000Z""",54499240,16019,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888077
140262,140262,,emergency facility,police station,,MALMSBURY POLICE STATION,Malmsbury Police Station,,,107,WMA,"""2021-04-20T00:00:00.000Z""",135381779,16035,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888078
140265,140265,,emergency facility,police station,,MALVERN POLICE STATION,Malvern Police Station,,,107,SMV,"""2021-04-20T00:00:00.000Z""",53474039,16055,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888079
140273,140273,,emergency facility,police station,,MANANGATANG POLICE STATION,Manangatang Police Station,,,107,WMG,"""2021-04-20T00:00:00.000Z""",54246448,16071,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888080
139603,139603,,emergency facility,police station,,KOO WEE RUP POLICE STATION,Koo Wee Rup Police Station,,,107,SKR,"""2021-04-20T00:00:00.000Z""",53658856,-1384128,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888052
139621,139621,,emergency facility,police station,,KOONDROOK POLICE STATION,Koondrook Police Station,,,107,WKK,"""2021-04-20T00:00:00.000Z""",129379027,13827,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888053
139656,139656,,emergency facility,police station,,KOROIT POLICE STATION,Koroit Police Station,,,107,WKO,"""2021-04-20T00:00:00.000Z""",53690616,13897,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888054
139662,139662,,emergency facility,police station,,KORUMBURRA POLICE STATION,Korumburra Police Station,,,107,EKB,"""2021-04-20T00:00:00.000Z""",426468024,13926,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888055
139698,139698,,emergency facility,police station,,KYABRAM POLICE STATION,Kyabram Police Station,,,107,WKA,"""2021-04-20T00:00:00.000Z""",129801942,14027,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888056
139717,139717,,emergency facility,police station,,KYNETON POLICE STATION,Kyneton Police Station,,,107,WKY,"""2021-04-20T00:00:00.000Z""",131266285,14044,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888057
139747,139747,,emergency facility,police station,,LAKE BOGA POLICE STATION,Lake Boga Police Station,,,107,WLG,"""2021-04-20T00:00:00.000Z""",54246335,14171,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888058
139750,139750,,emergency facility,police station,,LAKE BOLAC POLICE STATION,Lake Bolac Police Station,,,107,WLB,"""2021-04-20T00:00:00.000Z""",134102417,14178,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888059
139768,139768,,emergency facility,police station,,LAKES ENTRANCE POLICE STATION,Lakes Entrance Police Station,,,107,ELE,"""2021-04-20T00:00:00.000Z""",53627167,14494,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888060
139799,139799,,emergency facility,police station,,LANCEFIELD POLICE STATION,Lancefield Police Station,,,107,WLF,"""2021-04-20T00:00:00.000Z""",425530172,14570,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888061
139811,139811,,emergency facility,police station,,LANG LANG POLICE STATION,Lang Lang Police Station,,,107,SLL,"""2021-04-20T00:00:00.000Z""",52043561,14597,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888063
139830,139830,,emergency facility,police station,,LARA POLICE STATION,Lara Police Station,,,107,WLA,"""2021-04-20T00:00:00.000Z""",53025077,14660,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888064
139872,139872,,emergency facility,police station,,LAVERS HILL POLICE STATION,Lavers Hill Police Station,,,107,WLH,"""2021-04-20T00:00:00.000Z""",134110851,-1384137,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888065
139877,139877,,emergency facility,police station,,LAVERTON POLICE STATION,Laverton Police Station,,,107,NLV,"""2021-04-20T00:00:00.000Z""",53612921,14734,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888066
139900,139900,,emergency facility,police station,,LEARMONTH POLICE STATION,Learmonth Police Station,,,107,WLM,"""2021-04-20T00:00:00.000Z""",431846096,14785,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888067
140307,140307,,emergency facility,police station,,MANSFIELD POLICE STATION,Mansfield Police Station,,,107,EMS,"""2021-04-20T00:00:00.000Z""",53337050,16126,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888081
140392,140392,,emergency facility,police station,,MARYBOROUGH POLICE STATION,Maryborough Police Station,,,107,WMY,"""2021-04-20T00:00:00.000Z""",131791717,16292,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888082
140488,140488,,emergency facility,police station,,MEENIYAN POLICE STATION,Meeniyan Police Station,,,107,EMI,"""2021-04-20T00:00:00.000Z""",134164536,16606,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888083
139925,139925,,emergency facility,police station,,LEONGATHA POLICE STATION,Leongatha Police Station,,,107,ELH,"""2021-04-20T00:00:00.000Z""",53219189,14858,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888068
139962,139962,,emergency facility,police station,,LILYDALE POLICE STATION,Lilydale Police Station,,,107,ELY,"""2021-04-20T00:00:00.000Z""",51507256,14982,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888070
140505,140505,,emergency facility,police station,,MELBOURNE EAST POLICE STATION,Melbourne East Police Station,,,107,NME,"""2021-04-20T00:00:00.000Z""",209510609,-1384124,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888084
140528,140528,,emergency facility,police station,,MELTON POLICE STATION,Melton Police Station,,,107,NMT,"""2021-04-20T00:00:00.000Z""",51114773,16661,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888085
140562,140562,,emergency facility,police station,,MERBEIN POLICE STATION,Merbein Police Station,,,107,WMB,"""2021-04-20T00:00:00.000Z""",53389235,16711,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888086
140573,140573,,emergency facility,police station,,MEREDITH POLICE STATION,Meredith Police Station,,,107,WMH,"""2021-04-20T00:00:00.000Z""",220581469,16726,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888087
140588,140588,,emergency facility,police station,,MERINO POLICE STATION,Merino Police Station,,,107,WMI,"""2021-04-20T00:00:00.000Z""",54752760,16751,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888088
140667,140667,,emergency facility,police station,,MILDURA POLICE STATION,Mildura Police Station,,,107,WML,"""2021-04-20T00:00:00.000Z""",425938301,16988,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888089
140690,140690,,emergency facility,police station,,MILL PARK POLICE STATION,Mill Park Police Station,,,107,NMP,"""2021-04-20T00:00:00.000Z""",50626346,-1384115,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888090
140741,140741,,emergency facility,police station,,MINYIP POLICE STATION,Minyip Police Station,,,107,WMN,"""2021-04-20T00:00:00.000Z""",129462089,17151,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888091
140744,140744,,emergency facility,police station,,MIRBOO NORTH POLICE STATION,Mirboo North Police Station,,,107,EMN,"""2021-04-20T00:00:00.000Z""",53215737,17172,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888092
139991,139991,,emergency facility,police station,,LINTON POLICE STATION,Linton Police Station,,,107,WLT,"""2021-04-20T00:00:00.000Z""",125188310,15055,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888071
140004,140004,,emergency facility,police station,,LISMORE POLICE STATION,Lismore Police Station,,,107,WLS,"""2021-04-20T00:00:00.000Z""",128979617,15075,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888072
140769,140769,,emergency facility,police station,,MITTA MITTA POLICE STATION,Mitta Mitta Police Station,,,107,EMM,"""2021-04-20T00:00:00.000Z""",54685832,17252,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888093
140785,140785,,emergency facility,police station,,MOE POLICE STATION,Moe Police Station,,,107,EMO,"""2021-04-20T00:00:00.000Z""",100179642,17291,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888094
140819,140819,,emergency facility,police station,,MONBULK POLICE STATION,Monbulk Police Station,,,107,EMK,"""2021-04-20T00:00:00.000Z""",51708379,17376,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888095
140859,140859,,emergency facility,police station,,MOONEE PONDS POLICE STATION,Moonee Ponds Police Station,,,107,NMO,"""2021-04-20T00:00:00.000Z""",53466593,17513,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888096
140868,140868,,emergency facility,police station,,MOORABBIN POLICE STATION,Moorabbin Police Station,,,107,SMB,"""2021-04-20T00:00:00.000Z""",53515747,17553,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888097
140887,140887,,emergency facility,police station,,MOOROOLBARK POLICE STATION,Mooroolbark Police Station,,,107,EMB,"""2021-04-20T00:00:00.000Z""",50998874,17616,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888098
140892,140892,,emergency facility,police station,,MOOROOPNA POLICE STATION,Mooroopna Police Station,,,107,EMP,"""2021-04-20T00:00:00.000Z""",,17631,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888099
140905,140905,,emergency facility,police station,,MORDIALLOC POLICE STATION,Mordialloc Police Station,,,107,SMD,"""2021-04-20T00:00:00.000Z""",54724370,17670,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888100
140920,140920,,emergency facility,police station,,MORNINGTON POLICE STATION,Mornington Police Station,,,107,SMT,"""2021-04-20T00:00:00.000Z""",206699276,17736,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888101
140930,140930,,emergency facility,police station,,MORTLAKE POLICE STATION,Mortlake Police Station,,,107,WMK,"""2021-04-20T00:00:00.000Z""",54286085,17792,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888102
140961,140961,,emergency facility,police station,,MOUNT BEAUTY POLICE STATION,Mount Beauty Police Station,,,107,EBY,"""2021-04-20T00:00:00.000Z""",131874824,17933,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888103
141289,141289,,emergency facility,police station,,NARRE WARREN POLICE STATION,Narre Warren Police Station,,,107,SNW,"""2021-04-20T00:00:00.000Z""",50937797,-1384122,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888114
140965,140965,,emergency facility,police station,,MOUNT BULLER POLICE STATION,Mount Buller Police Station,,,107,EMR,"""2021-04-20T00:00:00.000Z""",136021278,-1384121,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888104
140984,140984,,emergency facility,police station,,MOUNT EVELYN POLICE STATION,Mount Evelyn Police Station,,,107,EME,"""2021-04-20T00:00:00.000Z""",150256729,18184,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888105
140993,140993,,emergency facility,police station,,MOUNT HOTHAM POLICE STATION,Mount Hotham Police Station,,,107,EMZ,"""2021-04-20T00:00:00.000Z""",125399566,-1384104,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888106
141028,141028,,emergency facility,police station,,MOUNT WAVERLEY POLICE STATION,Mount Waverley Police Station,,,107,EMW,"""2021-04-20T00:00:00.000Z""",50641633,-1384103,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888107
141060,141060,,emergency facility,police station,,MOYHU POLICE STATION,Moyhu Police Station,,,107,EMY,"""2021-04-20T00:00:00.000Z""",134168723,18821,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888108
141299,141299,,emergency facility,police station,,NATHALIA POLICE STATION,Nathalia Police Station,,,107,ENT,"""2021-04-20T00:00:00.000Z""",53167080,19438,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888115
141130,141130,,emergency facility,police station,,MURCHISON POLICE STATION,Murchison Police Station,,,107,EMH,"""2021-04-20T00:00:00.000Z""",126272506,18960,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888109
141303,141303,,emergency facility,police station,,NATIMUK POLICE STATION,Natimuk Police Station,,,107,WNA,"""2021-04-20T00:00:00.000Z""",134144862,19450,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888116
141156,141156,,emergency facility,police station,,MURRAYVILLE POLICE STATION,Murrayville Police Station,,,107,WMV,"""2021-04-20T00:00:00.000Z""",129686368,19052,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888110
141174,141174,,emergency facility,police station,,MURTOA POLICE STATION,Murtoa Police Station,,,107,WMR,"""2021-04-20T00:00:00.000Z""",134186844,19098,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888111
141204,141204,,emergency facility,police station,,MYRTLEFORD POLICE STATION,Myrtleford Police Station,,,107,EMD,"""2021-04-20T00:00:00.000Z""",125090897,19208,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888112
141331,141331,,emergency facility,police station,,NEERIM SOUTH POLICE STATION,Neerim South Police Station,,,107,ENS,"""2021-04-20T00:00:00.000Z""",51841523,19522,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888117
141393,141393,,emergency facility,police station,,NEWSTEAD POLICE STATION,Newstead Police Station,,,107,WNE,"""2021-04-20T00:00:00.000Z""",53766195,19726,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888118
141401,141401,,emergency facility,police station,,NHILL POLICE STATION,Nhill Police Station,,,107,WNL,"""2021-04-20T00:00:00.000Z""",126313542,19759,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888119
141217,141217,,emergency facility,police station,,NAGAMBIE POLICE STATION,Nagambie Police Station,,,107,ENI,"""2021-04-20T00:00:00.000Z""",127523972,19244,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888113
141488,141488,71753,emergency facility,police station,,NORTHCOTE POLICE STATION,Northcote Police Station,NORTHCOTE SHOPPING PLAZA,,107,NNC,"""2021-04-20T00:00:00.000Z""",218964621,20072,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888120
141517,141517,,emergency facility,police station,,NUMURKAH POLICE STATION,Numurkah Police Station,,,107,ENM,"""2021-04-20T00:00:00.000Z""",54369549,20185,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888121
141542,141542,,emergency facility,police station,,NYAH POLICE STATION,Nyah Police Station,,,107,WNY,"""2021-04-20T00:00:00.000Z""",54522274,-1384108,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888122
141572,141572,,emergency facility,police station,,OAKLEIGH POLICE STATION,Oakleigh Police Station,,,107,EOL,"""2021-04-20T00:00:00.000Z""",52174251,20330,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888123
141642,141642,,emergency facility,police station,,OLINDA POLICE STATION,Olinda Police Station,,,107,EOD,"""2021-04-20T00:00:00.000Z""",207947081,20440,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888124
141657,141657,,emergency facility,police station,,OMEO POLICE STATION,Omeo Police Station,,,107,EOM,"""2021-04-20T00:00:00.000Z""",54401634,20469,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888125
141678,141678,,emergency facility,police station,,ORBOST POLICE STATION,Orbost Police Station,,,107,EOB,"""2021-04-20T00:00:00.000Z""",52115363,20532,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888126
141735,141735,,emergency facility,police station,,OUYEN POLICE STATION,Ouyen Police Station,,,107,WOY,"""2021-04-20T00:00:00.000Z""",134155082,20607,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888127
141763,141763,,emergency facility,police station,,PAKENHAM POLICE STATION,Pakenham Police Station,,,107,SPK,"""2021-04-20T00:00:00.000Z""",150312497,-1384139,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888128
141900,141900,,emergency facility,police station,,PENSHURST POLICE STATION,Penshurst Police Station,,,107,WPT,"""2021-04-20T00:00:00.000Z""",130522738,21020,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888129
141939,141939,,emergency facility,police station,,PIANGIL POLICE STATION,Piangil Police Station,,,107,WPG,"""2021-04-20T00:00:00.000Z""",134166620,21158,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888130
142048,142048,,emergency facility,police station,,PORT CAMPBELL POLICE STATION,Port Campbell Police Station,,,107,WPC,"""2021-04-20T00:00:00.000Z""",52174511,21638,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888131
142051,142051,,emergency facility,police station,,PORT FAIRY POLICE STATION,Port Fairy Police Station,,,107,WPF,"""2021-04-20T00:00:00.000Z""",53358618,21647,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888132
142330,142330,,emergency facility,police station,,RIDDELLS CREEK POLICE STATION,Riddells Creek Police Station,,,107,WRD,"""2021-04-20T00:00:00.000Z""",53162611,22597,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888147
142337,142337,,emergency facility,police station,,RINGWOOD POLICE STATION,Ringwood Police Station,,,107,ERW,"""2021-04-20T00:00:00.000Z""",51102757,22645,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888148
142415,142415,,emergency facility,police station,,ROBINVALE POLICE STATION,Robinvale Police Station,,,107,WRN,"""2021-04-20T00:00:00.000Z""",129517012,22765,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888149
142060,142060,,emergency facility,police station,,PORTARLINGTON POLICE STATION,Portarlington Police Station,,,107,WPA,"""2021-04-20T00:00:00.000Z""",212177510,21667,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888133
142064,142064,,emergency facility,police station,,PORTLAND POLICE STATION,Portland Police Station,,,107,WPL,"""2021-04-20T00:00:00.000Z""",53162575,21687,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888134
