PFI,FEATURE_ID,PARENT_FEA,FEATURE_TY,FEATURE_SU,FEATURE_ST,NAME,NAME_LABEL,PARENT_NAM,CHILD_EXIS,AUTH_ORG_C,AUTH_ORG_I,AUTH_ORG_V,VMADD_PFI,VICNAMES_I,VICNAMES_S,THEME1,THEME2,STATE,CREATE_DAT,SUPERCEDED,CREATE_DA0,OBJECTID
137291,137291,,emergency facility,police station,,DROUIN POLICE STATION,Drouin Police Station,,,107,EDR,"""2021-04-20T00:00:00.000Z""",52117161,7866,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887997
137306,137306,,emergency facility,police station,,DRYSDALE POLICE STATION,Drysdale Police Station,,,107,WDS,"""2021-04-20T00:00:00.000Z""",53172605,7952,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887998
137328,137328,,emergency facility,police station,,DUNKELD POLICE STATION,Dunkeld Police Station,,,107,WDK,"""2021-04-20T00:00:00.000Z""",54240838,8047,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1887999
137337,137337,,emergency facility,police station,,DUNOLLY POLICE STATION,Dunolly Police Station,,,107,WDY,"""2021-04-20T00:00:00.000Z""",54250911,8083,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888000
137416,137416,,emergency facility,police station,,ECHUCA POLICE STATION,Echuca Police Station,,,107,WEC,"""2021-04-20T00:00:00.000Z""",53966260,8299,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888001
137442,137442,,emergency facility,police station,,EDENHOPE POLICE STATION,Edenhope Police Station,,,107,WEP,"""2021-04-20T00:00:00.000Z""",54279625,8335,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888002
137471,137471,,emergency facility,police station,,EILDON POLICE STATION,Eildon Police Station,,,107,EEN,"""2021-04-20T00:00:00.000Z""",53151946,8401,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888003
137512,137512,,emergency facility,police station,,ELMHURST POLICE STATION,Elmhurst Police Station,,,107,WET,"""2021-04-20T00:00:00.000Z""",134102384,8487,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888004
137515,137515,,emergency facility,police station,,ELMORE POLICE STATION,Elmore Police Station,,,107,WEM,"""2021-04-20T00:00:00.000Z""",125511507,8498,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888005
137526,137526,,emergency facility,police station,,ELTHAM POLICE STATION,Eltham Police Station,,,107,NEM,"""2021-04-20T00:00:00.000Z""",50554160,8537,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888006
137539,137539,,emergency facility,police station,,EMERALD POLICE STATION,Emerald Police Station,,,107,SED,"""2021-04-20T00:00:00.000Z""",421714395,8559,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888007
137572,137572,78732,emergency facility,police station,,ENDEAVOUR HILLS POLICE STATION,Endeavour Hills Police Station,,,107,SEN,"""2021-04-20T00:00:00.000Z""",422531373,-1384106,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888008
137581,137581,,emergency facility,police station,,EPPING POLICE STATION,Epping Police Station,,,107,NEP,"""2021-04-20T00:00:00.000Z""",53157685,8639,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888009
137635,137635,,emergency facility,police station,,EUROA POLICE STATION,Euroa Police Station,,,107,EEU,"""2021-04-20T00:00:00.000Z""",54362672,8748,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888010
137701,137701,,emergency facility,police station,,FALLS CREEK POLICE STATION,Falls Creek Police Station,,,107,EFA,"""2021-04-20T00:00:00.000Z""",420726200,-1384130,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888011
144024,144024,693149,emergency facility,police station,,TALLANGATTA POLICE STATION,Tallangatta Police Station,TALLANGATTA FORESHORE RESERVE,,107,ETA,"""2021-04-20T00:00:00.000Z""",125983937,25987,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888181
144063,144063,,emergency facility,police station,,TANGAMBALANGA POLICE STATION,Tangambalanga Police Station,,,107,ETM,"""2021-04-20T00:00:00.000Z""",54201650,26068,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888182
144106,144106,,emergency facility,police station,,TARNAGULLA POLICE STATION,Tarnagulla Police Station,,,107,WTG,"""2021-04-20T00:00:00.000Z""",54212700,26141,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888183
144133,144133,,emergency facility,police station,,TATURA POLICE STATION,Tatura Police Station,,,107,ETT,"""2021-04-20T00:00:00.000Z""",54744725,26243,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888184
144185,144185,,emergency facility,police station,,TERANG POLICE STATION,Terang Police Station,,,107,WTN,"""2021-04-20T00:00:00.000Z""",53983439,26431,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888185
612267,612267,,emergency facility,police station,,WEDDERBURN POLICE STATION,Wedderburn Police Station,,,107,WWB,"""2021-04-20T00:00:00.000Z""",52039912,28894,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888203
612322,612322,,emergency facility,police station,,WERRIBEE POLICE STATION,Werribee Police Station,,,107,NWB,"""2021-04-20T00:00:00.000Z""",53642616,29033,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888204
144427,144427,,emergency facility,police station,,TIMBOON POLICE STATION,Timboon Police Station,,,107,WTB,"""2021-04-20T00:00:00.000Z""",54261201,27047,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888186
612333,612333,,emergency facility,police station,,WERRIMULL POLICE STATION,Werrimull Police Station,,,107,WWU,"""2021-04-20T00:00:00.000Z""",134155109,29049,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888205
612423,612423,,emergency facility,police station,,WHITFIELD POLICE STATION,Whitfield Police Station,,,107,EWF,"""2021-04-20T00:00:00.000Z""",54689192,29336,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888206
612428,612428,,emergency facility,police station,,WHITTLESEA POLICE STATION,Whittlesea Police Station,,,107,NWS,"""2021-04-20T00:00:00.000Z""",53572136,29352,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888207
612468,612468,,emergency facility,police station,,WILLAURA POLICE STATION,Willaura Police Station,,,107,WWA,"""2021-04-20T00:00:00.000Z""",54076504,29512,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888208
612478,612478,,emergency facility,police station,,WILLIAMSTOWN POLICE STATION,Williamstown Police Station,,,107,NWN,"""2021-04-20T00:00:00.000Z""",219009984,29560,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888209
612548,612548,,emergency facility,police station,,WINCHELSEA POLICE STATION,Winchelsea Police Station,,,107,WWI,"""2021-04-20T00:00:00.000Z""",53045473,29654,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888210
612674,612674,,emergency facility,police station,,WONTHAGGI POLICE STATION,Wonthaggi Police Station,,,107,EWN,"""2021-04-20T00:00:00.000Z""",54370935,29902,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888211
612698,612698,,emergency facility,police station,,WOODEND POLICE STATION,Woodend Police Station,,,107,WWD,"""2021-04-20T00:00:00.000Z""",54035663,29942,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888212
612736,612736,,emergency facility,police station,,WOODS POINT POLICE STATION,Woods Point Police Station,,,107,EWP,"""2021-04-20T00:00:00.000Z""",54392293,29978,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888213
612763,612763,,emergency facility,police station,,WOOMELANG POLICE STATION,Woomelang Police Station,,,107,WWL,"""2021-04-20T00:00:00.000Z""",53369335,30061,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888214
144464,144464,,emergency facility,police station,,TONGALA POLICE STATION,Tongala Police Station,,,107,WTO,"""2021-04-20T00:00:00.000Z""",129891146,27197,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888187
144494,144494,,emergency facility,police station,,TOORA POLICE STATION,Toora Police Station,,,107,ETR,"""2021-04-20T00:00:00.000Z""",54609689,27312,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888188
612814,612814,,emergency facility,police station,,WYCHEPROOF POLICE STATION,Wycheproof Police Station,,,107,WWH,"""2021-04-20T00:00:00.000Z""",134107895,30226,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888215
612861,612861,,emergency facility,police station,,YACKANDANDAH POLICE STATION,Yackandandah Police Station,,,107,EYK,"""2021-04-20T00:00:00.000Z""",53277701,30303,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888216
144518,144518,,emergency facility,police station,,TORQUAY POLICE STATION,Torquay Police Station,,,107,WTQ,"""2021-04-20T00:00:00.000Z""",202644357,27372,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888189
144537,144537,,emergency facility,police station,,TRAFALGAR POLICE STATION,Trafalgar Police Station,,,107,ETF,"""2021-04-20T00:00:00.000Z""",130945724,27447,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888190
144547,144547,,emergency facility,police station,,TRARALGON POLICE STATION,Traralgon Police Station,,,107,ETL,"""2021-04-20T00:00:00.000Z""",53743518,27491,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888191
144573,144573,,emergency facility,police station,,TRENTHAM POLICE STATION,Trentham Police Station,,,107,WTE,"""2021-04-20T00:00:00.000Z""",52141474,27548,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888192
612914,612914,,emergency facility,police station,,YARRA GLEN POLICE STATION,Yarra Glen Police Station,,,107,EYG,"""2021-04-20T00:00:00.000Z""",430036719,30476,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888217
144623,144623,,emergency facility,police station,,TUNGAMAH POLICE STATION,Tungamah Police Station,,,107,ETH,"""2021-04-20T00:00:00.000Z""",54404137,27646,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888193
612917,612917,,emergency facility,police station,,YARRA JUNCTION POLICE STATION,Yarra Junction Police Station,,,107,EYJ,"""2021-04-20T00:00:00.000Z""",53353644,30480,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888218
612941,612941,,emergency facility,police station,,YARRAM POLICE STATION,Yarram Police Station,,,107,EYM,"""2021-04-20T00:00:00.000Z""",53259246,30527,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888219
144673,144673,,emergency facility,police station,,UNDERBOOL POLICE STATION,Underbool Police Station,,,107,WUB,"""2021-04-20T00:00:00.000Z""",134156779,27872,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888194
612962,612962,,emergency facility,police station,,YARRAWONGA POLICE STATION,Yarrawonga Police Station,,,107,EYW,"""2021-04-20T00:00:00.000Z""",126257014,30573,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888220
611982,611982,,emergency facility,police station,,VIOLET TOWN POLICE STATION,Violet Town Police Station,,,107,EVT,"""2021-04-20T00:00:00.000Z""",54736580,28111,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888195
612977,612977,,emergency facility,police station,,YEA POLICE STATION,Yea Police Station,,,107,EYA,"""2021-04-20T00:00:00.000Z""",54130840,30622,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888221
612034,612034,764426,emergency facility,police station,,WALLAN POLICE STATION,Wallan Police Station,HADFIELD PARK,,107,EWA,"""2021-04-20T00:00:00.000Z""",53865103,28317,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888196
612054,612054,,emergency facility,police station,,WALWA POLICE STATION,Walwa Police Station,,,107,EWW,"""2021-04-20T00:00:00.000Z""",54367323,28381,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888197
685753,685753,,emergency facility,police station,,BOX HILL POLICE STATION,Box Hill Police Station,,,107,EBH,"""2021-04-20T00:00:00.000Z""",5187,3198,10,,,VIC,"""2010-05-03T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888222
612091,612091,,emergency facility,police station,,WANGARATTA POLICE STATION,Wangaratta Police Station,,,107,EWT,"""2021-04-20T00:00:00.000Z""",53864295,28444,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888198
612125,612125,,emergency facility,police station,,WARBURTON POLICE STATION,Warburton Police Station,,,107,EWR,"""2021-04-20T00:00:00.000Z""",210748347,-1384123,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888199
612171,612171,,emergency facility,police station,,WARRANDYTE POLICE STATION,Warrandyte Police Station,,,107,EWY,"""2021-04-20T00:00:00.000Z""",53656695,28616,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888201
765066,765066,,emergency facility,police station,,BAYSIDE POLICE STATION,Bayside Police Station,,,107,SBY,"""2021-04-20T00:00:00.000Z""",53632853,-1384109,11,,,VIC,"""2010-09-16T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888224
765068,765068,,emergency facility,police station,,CARRUM DOWNS POLICE STATION,Carrum Downs Police Station,,,107,SCD,"""2021-04-20T00:00:00.000Z""",420172914,-1384132,11,,,VIC,"""2010-09-16T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888225
612199,612199,,emergency facility,police station,,WARRNAMBOOL POLICE STATION,Warrnambool Police Station,,,107,WWR,"""2021-04-20T00:00:00.000Z""",53161362,28680,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888202
995657,995657,,emergency facility,police station,,BALLARAT NORTH POLICE STATION,Ballarat North Police Station,,,107,WNB,"""2021-04-20T00:00:00.000Z""",54724869,-1384125,11,,,VIC,"""2013-10-04T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888235
1003958,1003958,,emergency facility,police station,,WAURN PONDS POLICE STATION,Waurn Ponds Police Station,,,107,WWP,"""2021-04-20T00:00:00.000Z""",422952573,-1400575,11,,,VIC,"""2014-10-13T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888237
765073,765073,70113,emergency facility,police station,,LOCH SPORT POLICE STATION,Loch Sport Police Station,CHARLES STREET RESERVE,,107,ELS,"""2021-04-20T00:00:00.000Z""",134478303,-1384131,11,,,VIC,"""2010-09-16T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888227
1138304,1138304,647769,emergency facility,police station,,FOREST HILL POLICE STATION,Forest Hill Police Station,,,107,EFH,"""2021-04-20T00:00:00.000Z""",423754097,-1675235,11,,,VIC,"""2016-06-16T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888238
765075,765075,75333,emergency facility,police station,,MARYSVILLE POLICE STATION,Marysville Police Station,GALLIPOLI PARK,,107,EMV,"""2021-04-20T00:00:00.000Z""",221346329,16302,10,,,VIC,"""2010-09-16T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888228
1138305,1138305,,emergency facility,police station,,SOUTHBANK POLICE STATION,Southbank Police Station,,,107,NSO,"""2021-04-20T00:00:00.000Z""",219059702,-1675236,11,,,VIC,"""2016-06-16T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888239
1142654,1142654,,emergency facility,police station,,BALLARAT WEST POLICE STATION,Ballarat West Police Station,,,107,WBW,"""2021-04-20T00:00:00.000Z""",420744450,-1684223,11,,,VIC,"""2016-10-13T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888240
765077,765077,,emergency facility,police station,,MELBOURNE NORTH POLICE STATION,Melbourne North Police Station,,,107,NMN,"""2021-04-20T00:00:00.000Z""",207501232,-1384102,11,,,VIC,"""2010-09-16T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888230
1180175,1180175,,emergency facility,police station,,MERNDA POLICE STATION,Mernda Police Station,,,107,NDA,"""2021-04-20T00:00:00.000Z""",422844701,-1765570,11,,,VIC,"""2018-05-14T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888241
765080,765080,,emergency facility,police station,,POLICE AIRWING POLICE STATION,Police Airwing Police Station,,,107,,"""2021-04-20T00:00:00.000Z""",432356276,-1384116,11,,,VIC,"""2010-09-16T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888232
765086,765086,,emergency facility,police station,,WYNDHAM NORTH POLICE STATION,Wyndham North Police Station,,,107,NWM,"""2021-04-20T00:00:00.000Z""",212449928,-1384133,11,,,VIC,"""2010-09-16T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888233
1256095,1256095,,emergency facility,police station,,ALTONA POLICE STATION,Altona Police Station,,,107,NAL,"""2021-04-20T00:00:00.000Z""",432379509,-1926270,11,,,VIC,"""2020-06-15T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888242
612152,612152,,emergency facility,police station,,WARRAGUL POLICE STATION,Warragul Police Station,,,107,EWG,"""2021-04-20T00:00:00.000Z""",51411335,28591,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888243
612626,612626,,emergency facility,police station,,WODONGA POLICE STATION,Wodonga Police Station,,,107,EWO,"""2021-04-20T00:00:00.000Z""",134178653,29791,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888244
995659,995659,,emergency facility,police station,,WATER POLICE/SEARCH AND RESCUE POLICE STATION,Water Police/Search And Rescue Police Station,,,107,,"""2021-04-20T00:00:00.000Z""",219009984,-1384135,11,,,VIC,"""2013-10-04T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888248
995660,995660,,emergency facility,police station,,MELBOURNE AIRPORT POLICE STATION,Melbourne Airport Police Station,,,107,NMA,"""2021-04-20T00:00:00.000Z""",423818792,-1384114,11,,,VIC,"""2013-10-04T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888249
140522,140522,,emergency facility,police station,,MELBOURNE WEST POLICE STATION,Melbourne West Police Station,,,107,NMW,"""2021-04-20T00:00:00.000Z""",422027062,-1384113,11,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888253
140939,140939,,emergency facility,police station,,MORWELL POLICE STATION,Morwell Police Station,,,107,EML,"""2021-04-20T00:00:00.000Z""",134154247,17814,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888254
135054,135054,,emergency facility,police station,,BAIRNSDALE POLICE STATION,Bairnsdale Police Station,,,107,EBL,"""2021-04-20T00:00:00.000Z""",54340035,897,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888255
135732,135732,,emergency facility,police station,,BORONIA POLICE STATION,Boronia Police Station,,,107,EBO,"""2021-04-20T00:00:00.000Z""",50363438,3040,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-04-22T00:00:00.000Z""",1888256
139806,139806,,emergency facility,police station,,LANDSBOROUGH POLICE STATION,Landsborough Police Station,,,107,WLD,"""2021-04-20T00:00:00.000Z""",,14579,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-11-02T00:00:00.000Z""",1954094
139945,139945,,emergency facility,police station,,LEXTON POLICE STATION,Lexton Police Station,,,107,WLX,"""2021-04-20T00:00:00.000Z""",,14909,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-11-02T00:00:00.000Z""",1954095
612141,612141,,emergency facility,police station,,WARRACKNABEAL POLICE STATION,Warracknabeal Police Station,,,107,WWK,"""2021-04-20T00:00:00.000Z""",,28575,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-11-02T00:00:00.000Z""",1954098
140025,140025,,emergency facility,police station,,LOCH POLICE STATION,Loch Police Station,,,107,ELC,"""2021-04-20T00:00:00.000Z""",134164533,15308,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-05-25T00:00:00.000Z""",1901094
140244,140244,,emergency facility,police station,,MALDON POLICE STATION,Maldon Police Station,,,107,WMD,"""2021-04-20T00:00:00.000Z""",53874840,16004,10,,,VIC,"""2009-05-21T00:00:00.000Z""",,"""2021-05-25T00:00:00.000Z""",1901095