,Year,Police Region,Local Government Area,Total Population
0,2012,2 Eastern,Alpine,12182
1,2012,4 Western,Ararat,11399
2,2012,4 Western,Ballarat,96727
3,2012,1 North West Metro,Banyule,123583
4,2012,2 Eastern,Bass Coast,30811
5,2012,2 Eastern,Baw Baw,44505
6,2012,3 Southern Metro,Bayside,96970
7,2012,2 Eastern,Benalla,13848
8,2012,2 Eastern,Boroondara,168482
9,2012,1 North West Metro,Brimbank,193773
10,2012,4 Western,Buloke,6433
11,2012,4 Western,Campaspe,37040
12,2012,3 Southern Metro,Cardinia,80421
13,2012,3 Southern Metro,Casey,269239
14,2012,4 Western,Central Goldfields,12713
15,2012,4 Western,Colac-Otway,20901
16,2012,4 Western,Corangamite,16469
17,2012,1 North West Metro,Darebin,144985
18,2012,2 Eastern,East Gippsland,43328
19,2012,3 Southern Metro,Frankston,132193
20,2012,4 Western,Gannawarra,10497
21,2012,3 Southern Metro,Glen Eira,139115
22,2012,4 Western,Glenelg,19824
23,2012,4 Western,Golden Plains,19603
24,2012,4 Western,Greater Bendigo,103904
25,2012,3 Southern Metro,Greater Dandenong,145115
26,2012,4 Western,Greater Geelong,219151
27,2012,2 Eastern,Greater Shepparton,62561
28,2012,4 Western,Hepburn,14824
29,2012,4 Western,Hindmarsh,5856
30,2012,1 North West Metro,Hobsons Bay,88338
31,2012,4 Western,Horsham,19607
32,2012,1 North West Metro,Hume,179201
33,2012,2 Eastern,Indigo,15453
34,2012,3 Southern Metro,Kingston,150434
35,2012,2 Eastern,Knox,155405
36,2012,2 Eastern,Latrobe,74003
37,2012,4 Western,Loddon,7528
38,2012,4 Western,Macedon Ranges,43793
39,2012,2 Eastern,Manningham,117439
40,2012,2 Eastern,Mansfield,8096
41,2012,1 North West Metro,Maribyrnong,77178
42,2012,2 Eastern,Maroondah,108433
43,2012,1 North West Metro,Melbourne,107577
44,2012,1 North West Metro,Melton,118328
45,2012,4 Western,Mildura,52474
46,2012,2 Eastern,Mitchell,36383
47,2012,2 Eastern,Moira,28674
48,2012,2 Eastern,Monash,180311
49,2012,1 North West Metro,Moonee Valley,113672
50,2012,4 Western,Moorabool,29362
51,2012,1 North West Metro,Moreland,156966
52,2012,3 Southern Metro,Mornington Peninsula,151699
53,2012,4 Western,Mount Alexander,18052
54,2012,4 Western,Moyne,16303
55,2012,2 Eastern,Murrindindi,13455
56,2012,1 North West Metro,Nillumbik,62934
57,2012,4 Western,Northern Grampians,11969
58,2012,3 Southern Metro,Port Phillip,99892
59,2012,4 Western,Pyrenees,6859
60,2012,4 Western,Queenscliffe,3056
61,2012,2 Eastern,South Gippsland,27925
62,2012,4 Western,Southern Grampians,16460
63,2012,3 Southern Metro,Stonnington,101409
64,2012,2 Eastern,Strathbogie,9743
65,2012,4 Western,Surf Coast,27529
66,2012,4 Western,Swan Hill,20970
67,2012,2 Eastern,Towong,5939
68,2012,2 Eastern,Wangaratta,27437
69,2012,4 Western,Warrnambool,33058
70,2012,2 Eastern,Wellington,42444
71,2012,4 Western,West Wimmera,4213
72,2012,2 Eastern,Whitehorse,159660
73,2012,1 North West Metro,Whittlesea,169992
74,2012,2 Eastern,Wodonga,36757
75,2012,1 North West Metro,Wyndham,179130
76,2012,1 North West Metro,Yarra,81267
77,2012,2 Eastern,Yarra Ranges,149863
78,2012,4 Western,Yarriambiack,7094
79,2013,2 Eastern,Alpine,12282
80,2013,4 Western,Ararat,11489
81,2013,4 Western,Ballarat,98343
82,2013,1 North West Metro,Banyule,124313
83,2013,2 Eastern,Bass Coast,31330
84,2013,2 Eastern,Baw Baw,45626
85,2013,3 Southern Metro,Bayside,98251
86,2013,2 Eastern,Benalla,13877
87,2013,2 Eastern,Boroondara,170484
88,2013,1 North West Metro,Brimbank,196168
89,2013,4 Western,Buloke,6387
90,2013,4 Western,Campaspe,37212
91,2013,3 Southern Metro,Cardinia,84590
92,2013,3 Southern Metro,Casey,278022
93,2013,4 Western,Central Goldfields,12814
94,2013,4 Western,Colac-Otway,21034
95,2013,4 Western,Corangamite,16409
96,2013,1 North West Metro,Darebin,147271
97,2013,2 Eastern,East Gippsland,43808
98,2013,3 Southern Metro,Frankston,134350
99,2013,4 Western,Gannawarra,10525
100,2013,3 Southern Metro,Glen Eira,141259
101,2013,4 Western,Glenelg,19796
102,2013,4 Western,Golden Plains,20361
103,2013,4 Western,Greater Bendigo,105956
104,2013,3 Southern Metro,Greater Dandenong,148501
105,2013,4 Western,Greater Geelong,223356
106,2013,2 Eastern,Greater Shepparton,63243
107,2013,4 Western,Hepburn,15021
108,2013,4 Western,Hindmarsh,5851
109,2013,1 North West Metro,Hobsons Bay,89187
110,2013,4 Western,Horsham,19693
111,2013,1 North West Metro,Hume,184872
112,2013,2 Eastern,Indigo,15604
113,2013,3 Southern Metro,Kingston,152335
114,2013,2 Eastern,Knox,156346
115,2013,2 Eastern,Latrobe,74123
116,2013,4 Western,Loddon,7517
117,2013,4 Western,Macedon Ranges,44594
118,2013,2 Eastern,Manningham,118356
119,2013,2 Eastern,Mansfield,8275
120,2013,1 North West Metro,Maribyrnong,79781
121,2013,2 Eastern,Maroondah,109780
122,2013,1 North West Metro,Melbourne,118710
123,2013,1 North West Metro,Melton,123935
124,2013,4 Western,Mildura,53155
125,2013,2 Eastern,Mitchell,37787
126,2013,2 Eastern,Moira,28904
127,2013,2 Eastern,Monash,183254
128,2013,1 North West Metro,Moonee Valley,115463
129,2013,4 Western,Moorabool,30409
130,2013,1 North West Metro,Moreland,160281
131,2013,3 Southern Metro,Mornington Peninsula,154000
132,2013,4 Western,Mount Alexander,18246
133,2013,4 Western,Moyne,16430
134,2013,2 Eastern,Murrindindi,13562
135,2013,1 North West Metro,Nillumbik,63173
136,2013,4 Western,Northern Grampians,11879
137,2013,3 Southern Metro,Port Phillip,102155
138,2013,4 Western,Pyrenees,6937
139,2013,4 Western,Queenscliffe,3001
140,2013,2 Eastern,South Gippsland,28272
141,2013,4 Western,Southern Grampians,16354
142,2013,3 Southern Metro,Stonnington,103486
143,2013,2 Eastern,Strathbogie,9866
144,2013,4 Western,Surf Coast,28227
145,2013,4 Western,Swan Hill,21002
146,2013,2 Eastern,Towong,5960
147,2013,2 Eastern,Wangaratta,27649
148,2013,4 Western,Warrnambool,33422
149,2013,2 Eastern,Wellington,42720
150,2013,4 Western,West Wimmera,4123
151,2013,2 Eastern,Whitehorse,162080
152,2013,1 North West Metro,Whittlesea,179271
153,2013,2 Eastern,Wodonga,37574
154,2013,1 North West Metro,Wyndham,190210
155,2013,1 North West Metro,Yarra,83961
156,2013,2 Eastern,Yarra Ranges,150901
157,2013,4 Western,Yarriambiack,7031
158,2014,2 Eastern,Alpine,12354
159,2014,4 Western,Ararat,11559
160,2014,4 Western,Ballarat,99913
161,2014,1 North West Metro,Banyule,125106
162,2014,2 Eastern,Bass Coast,31916
163,2014,2 Eastern,Baw Baw,46643
164,2014,3 Southern Metro,Bayside,99796
165,2014,2 Eastern,Benalla,13897
166,2014,2 Eastern,Boroondara,172659
167,2014,1 North West Metro,Brimbank,198467
168,2014,4 Western,Buloke,6334
169,2014,4 Western,Campaspe,37337
170,2014,3 Southern Metro,Cardinia,88069
171,2014,3 Southern Metro,Casey,287936
172,2014,4 Western,Central Goldfields,12883
173,2014,4 Western,Colac-Otway,21130
174,2014,4 Western,Corangamite,16339
175,2014,1 North West Metro,Darebin,149510
176,2014,2 Eastern,East Gippsland,44276
177,2014,3 Southern Metro,Frankston,136180
178,2014,4 Western,Gannawarra,10533
179,2014,3 Southern Metro,Glen Eira,143693
180,2014,4 Western,Glenelg,19754
181,2014,4 Western,Golden Plains,20898
182,2014,4 Western,Greater Bendigo,107954
183,2014,3 Southern Metro,Greater Dandenong,152134
184,2014,4 Western,Greater Geelong,227743
185,2014,2 Eastern,Greater Shepparton,63918
186,2014,4 Western,Hepburn,15183
187,2014,4 Western,Hindmarsh,5843
188,2014,1 North West Metro,Hobsons Bay,90416
189,2014,4 Western,Horsham,19747
190,2014,1 North West Metro,Hume,191277
191,2014,2 Eastern,Indigo,15731
192,2014,3 Southern Metro,Kingston,154209
193,2014,2 Eastern,Knox,157433
194,2014,2 Eastern,Latrobe,74133
195,2014,4 Western,Loddon,7512
196,2014,4 Western,Macedon Ranges,45470
197,2014,2 Eastern,Manningham,119436
198,2014,2 Eastern,Mansfield,8394
199,2014,1 North West Metro,Maribyrnong,82462
200,2014,2 Eastern,Maroondah,111420
201,2014,1 North West Metro,Melbourne,127974
202,2014,1 North West Metro,Melton,129308
203,2014,4 Western,Mildura,53736
204,2014,2 Eastern,Mitchell,39083
205,2014,2 Eastern,Moira,29099
206,2014,2 Eastern,Monash,186149
207,2014,1 North West Metro,Moonee Valley,117762
208,2014,4 Western,Moorabool,31065
209,2014,1 North West Metro,Moreland,164098
210,2014,3 Southern Metro,Mornington Peninsula,156499
211,2014,4 Western,Mount Alexander,18500
212,2014,4 Western,Moyne,16511
213,2014,2 Eastern,Murrindindi,13686
214,2014,1 North West Metro,Nillumbik,63432
215,2014,4 Western,Northern Grampians,11776
216,2014,3 Southern Metro,Port Phillip,104450
217,2014,4 Western,Pyrenees,7046
218,2014,4 Western,Queenscliffe,2970
219,2014,2 Eastern,South Gippsland,28520
220,2014,4 Western,Southern Grampians,16254
221,2014,3 Southern Metro,Stonnington,105893
222,2014,2 Eastern,Strathbogie,10017
223,2014,4 Western,Surf Coast,28873
224,2014,4 Western,Swan Hill,20939
225,2014,2 Eastern,Towong,5981
226,2014,2 Eastern,Wangaratta,27861
227,2014,4 Western,Warrnambool,33728
228,2014,2 Eastern,Wellington,42947
229,2014,4 Western,West Wimmera,4037
230,2014,2 Eastern,Whitehorse,164319
231,2014,1 North West Metro,Whittlesea,187898
232,2014,2 Eastern,Wodonga,38368
233,2014,1 North West Metro,Wyndham,201511
234,2014,1 North West Metro,Yarra,87227
235,2014,2 Eastern,Yarra Ranges,151967
236,2014,4 Western,Yarriambiack,6923
237,2015,2 Eastern,Alpine,12428
238,2015,4 Western,Ararat,11643
239,2015,4 Western,Ballarat,101478
240,2015,1 North West Metro,Banyule,126087
241,2015,2 Eastern,Bass Coast,32575
242,2015,2 Eastern,Baw Baw,47836
243,2015,3 Southern Metro,Bayside,101267
244,2015,2 Eastern,Benalla,13922
245,2015,2 Eastern,Boroondara,174752
246,2015,1 North West Metro,Brimbank,200859
247,2015,4 Western,Buloke,6305
248,2015,4 Western,Campaspe,37428
249,2015,3 Southern Metro,Cardinia,92297
250,2015,3 Southern Metro,Casey,299527
251,2015,4 Western,Central Goldfields,12949
252,2015,4 Western,Colac-Otway,21229
253,2015,4 Western,Corangamite,16273
254,2015,1 North West Metro,Darebin,151973
255,2015,2 Eastern,East Gippsland,44867
256,2015,3 Southern Metro,Frankston,137789
257,2015,4 Western,Gannawarra,10535
258,2015,3 Southern Metro,Glen Eira,145923
259,2015,4 Western,Glenelg,19721
260,2015,4 Western,Golden Plains,21387
261,2015,4 Western,Greater Bendigo,109907
262,2015,3 Southern Metro,Greater Dandenong,156060
263,2015,4 Western,Greater Geelong,232925
264,2015,2 Eastern,Greater Shepparton,64488
265,2015,4 Western,Hepburn,15333
266,2015,4 Western,Hindmarsh,5807
267,2015,1 North West Metro,Hobsons Bay,91673
268,2015,4 Western,Horsham,19791
269,2015,1 North West Metro,Hume,198175
270,2015,2 Eastern,Indigo,15921
271,2015,3 Southern Metro,Kingston,156243
272,2015,2 Eastern,Knox,158699
273,2015,2 Eastern,Latrobe,74265
274,2015,4 Western,Loddon,7530
275,2015,4 Western,Macedon Ranges,46372
276,2015,2 Eastern,Manningham,120784
277,2015,2 Eastern,Mansfield,8529
278,2015,1 North West Metro,Maribyrnong,84782
279,2015,2 Eastern,Maroondah,113022
280,2015,1 North West Metro,Melbourne,136871
281,2015,1 North West Metro,Melton,134914
282,2015,4 Western,Mildura,54155
283,2015,2 Eastern,Mitchell,40263
284,2015,2 Eastern,Moira,29287
285,2015,2 Eastern,Monash,189173
286,2015,1 North West Metro,Moonee Valley,120230
287,2015,4 Western,Moorabool,31747
288,2015,1 North West Metro,Moreland,167869
289,2015,3 Southern Metro,Mornington Peninsula,158830
290,2015,4 Western,Mount Alexander,18793
291,2015,4 Western,Moyne,16590
292,2015,2 Eastern,Murrindindi,13847
293,2015,1 North West Metro,Nillumbik,63674
294,2015,4 Western,Northern Grampians,11643
295,2015,3 Southern Metro,Port Phillip,106380
296,2015,4 Western,Pyrenees,7178
297,2015,4 Western,Queenscliffe,2932
298,2015,2 Eastern,South Gippsland,28780
299,2015,4 Western,Southern Grampians,16161
300,2015,3 Southern Metro,Stonnington,108027
301,2015,2 Eastern,Strathbogie,10174
302,2015,4 Western,Surf Coast,29624
303,2015,4 Western,Swan Hill,20892
304,2015,2 Eastern,Towong,6004
305,2015,2 Eastern,Wangaratta,28142
306,2015,4 Western,Warrnambool,34004
307,2015,2 Eastern,Wellington,43171
308,2015,4 Western,West Wimmera,3973
309,2015,2 Eastern,Whitehorse,166678
310,2015,1 North West Metro,Whittlesea,196846
311,2015,2 Eastern,Wodonga,39222
312,2015,1 North West Metro,Wyndham,213814
313,2015,1 North West Metro,Yarra,89922
314,2015,2 Eastern,Yarra Ranges,153390
315,2015,4 Western,Yarriambiack,6825
316,2016,2 Eastern,Alpine,12577
317,2016,4 Western,Ararat,11744
318,2016,4 Western,Ballarat,103499
319,2016,1 North West Metro,Banyule,127446
320,2016,2 Eastern,Bass Coast,33463
321,2016,2 Eastern,Baw Baw,49295
322,2016,3 Southern Metro,Bayside,102911
323,2016,2 Eastern,Benalla,13981
324,2016,2 Eastern,Boroondara,177275
325,2016,1 North West Metro,Brimbank,204189
326,2016,4 Western,Buloke,6283
327,2016,4 Western,Campaspe,37594
328,2016,3 Southern Metro,Cardinia,97572
329,2016,3 Southern Metro,Casey,312788
330,2016,4 Western,Central Goldfields,13086
331,2016,4 Western,Colac-Otway,21361
332,2016,4 Western,Corangamite,16242
333,2016,1 North West Metro,Darebin,155125
334,2016,2 Eastern,East Gippsland,45599
335,2016,3 Southern Metro,Frankston,139501
336,2016,4 Western,Gannawarra,10566
337,2016,3 Southern Metro,Glen Eira,148582
338,2016,4 Western,Glenelg,19758
339,2016,4 Western,Golden Plains,22015
340,2016,4 Western,Greater Bendigo,112266
341,2016,3 Southern Metro,Greater Dandenong,160221
342,2016,4 Western,Greater Geelong,239528
343,2016,2 Eastern,Greater Shepparton,65071
344,2016,4 Western,Hepburn,15524
345,2016,4 Western,Hindmarsh,5783
346,2016,1 North West Metro,Hobsons Bay,93444
347,2016,4 Western,Horsham,19883
348,2016,1 North West Metro,Hume,207040
349,2016,2 Eastern,Indigo,16164
350,2016,3 Southern Metro,Kingston,158940
351,2016,2 Eastern,Knox,160352
352,2016,2 Eastern,Latrobe,74621
353,2016,4 Western,Loddon,7557
354,2016,4 Western,Macedon Ranges,47479
355,2016,2 Eastern,Manningham,122569
356,2016,2 Eastern,Mansfield,8673
357,2016,1 North West Metro,Maribyrnong,86941
358,2016,2 Eastern,Maroondah,114799
359,2016,1 North West Metro,Melbourne,146095
360,2016,1 North West Metro,Melton,141419
361,2016,4 Western,Mildura,54657
362,2016,2 Eastern,Mitchell,41794
363,2016,2 Eastern,Moira,29485
364,2016,2 Eastern,Monash,192624
365,2016,1 North West Metro,Moonee Valley,122870
366,2016,4 Western,Moorabool,32671
367,2016,1 North West Metro,Moreland,172293
368,2016,3 Southern Metro,Mornington Peninsula,161527
369,2016,4 Western,Mount Alexander,19096
370,2016,4 Western,Moyne,16736
371,2016,2 Eastern,Murrindindi,14051
372,2016,1 North West Metro,Nillumbik,64173
373,2016,4 Western,Northern Grampians,11569
374,2016,3 Southern Metro,Port Phillip,108626
375,2016,4 Western,Pyrenees,7315
376,2016,4 Western,Queenscliffe,2928
377,2016,2 Eastern,South Gippsland,29121
378,2016,4 Western,Southern Grampians,16122
379,2016,3 Southern Metro,Stonnington,111002
380,2016,2 Eastern,Strathbogie,10356
381,2016,4 Western,Surf Coast,30464
382,2016,4 Western,Swan Hill,20895
383,2016,2 Eastern,Towong,6045
384,2016,2 Eastern,Wangaratta,28591
385,2016,4 Western,Warrnambool,34241
386,2016,2 Eastern,Wellington,43529
387,2016,4 Western,West Wimmera,3936
388,2016,2 Eastern,Whitehorse,169640
389,2016,1 North West Metro,Whittlesea,207057
390,2016,2 Eastern,Wodonga,40099
391,2016,1 North West Metro,Wyndham,227007
392,2016,1 North West Metro,Yarra,92893
393,2016,2 Eastern,Yarra Ranges,155225
394,2016,4 Western,Yarriambiack,6742
395,2017,2 Eastern,Alpine,12637
